=== topo_expl model 59 (8x gfx950 / MI355X, single-host XGMI clique) ===
cmd: NCCL_DEBUG=version ./topo_expl -m 59  (from projects/rccl/tools/topo_expl)
exit code: 0

Generating topology using 59:  8gfx950 1H7XGMI  8NIC 2AMD   A
nnodes = 1, nranks = 8
Rank 0 is on host 0
Rank 1 is on host 0
Rank 2 is on host 0
Rank 3 is on host 0
Rank 4 is on host 0
Rank 5 is on host 0
Rank 6 is on host 0
Rank 7 is on host 0
Rank 0: node 0 cudaDev 0 GPU busId 8000
Rank 1: node 0 cudaDev 1 GPU busId 18000
Rank 2: node 0 cudaDev 2 GPU busId 68000
Rank 3: node 0 cudaDev 3 GPU busId 78000
Rank 4: node 0 cudaDev 4 GPU busId 88000
Rank 5: node 0 cudaDev 5 GPU busId 98000
Rank 6: node 0 cudaDev 6 GPU busId e8000
Rank 7: node 0 cudaDev 7 GPU busId f9000

Running fp32 production choices for algorithm/protocol/maxChannels
| Max Size(B)     | Count           | Collective      | Algorithm  | Protocol   | Max Channels |
|-----------------|-----------------|-----------------|------------|------------|--------------|
| 32              | 8               | AllReduce       | Ring       | LL         | 1            |
| 64              | 16              | AllReduce       | Tree       | LL         | 1            |
| 128             | 32              | AllReduce       | Tree       | LL         | 1            |
| 256             | 64              | AllReduce       | Tree       | LL         | 1            |
| 512             | 128             | AllReduce       | Tree       | LL         | 1            |
| 1024            | 256             | AllReduce       | Tree       | LL         | 1            |
| 2048            | 512             | AllReduce       | Tree       | LL         | 1            |
| 4096            | 1024            | AllReduce       | Tree       | LL         | 1            |
| 8192            | 2048            | AllReduce       | Tree       | LL         | 1            |
| 16384           | 4096            | AllReduce       | Tree       | LL         | 1            |
| 32768           | 8192            | AllReduce       | Tree       | LL         | 2            |
| 65536           | 16384           | AllReduce       | Tree       | LL         | 4            |
| 131072          | 32768           | AllReduce       | Tree       | LL         | 8            |
| 262144          | 65536           | AllReduce       | Tree       | LL         | 16           |
| 524288          | 131072          | AllReduce       | Ring       | Simple     | 32           |
| 1048576         | 262144          | AllReduce       | Ring       | Simple     | 56           |
| 2097152         | 524288          | AllReduce       | Ring       | Simple     | 56           |
| 4194304         | 1048576         | AllReduce       | Ring       | Simple     | 56           |
| 8388608         | 2097152         | AllReduce       | Ring       | Simple     | 56           |
| 16777216        | 4194304         | AllReduce       | Ring       | Simple     | 56           |
| 33554432        | 8388608         | AllReduce       | Ring       | Simple     | 56           |
| 67108864        | 16777216        | AllReduce       | Ring       | Simple     | 56           |
| 134217728       | 33554432        | AllReduce       | Ring       | Simple     | 56           |
| 268435456       | 67108864        | AllReduce       | Ring       | Simple     | 56           |
| 536870912       | 134217728       | AllReduce       | Ring       | Simple     | 56           |
| 1073741824      | 268435456       | AllReduce       | Ring       | Simple     | 56           |
