[  1%] Updating git version information
[  1%] Built target net_ib_header_symlinks
[  1%] Built target fmt
[ 13%] Built target hipify_all
-- Updating git_version.cpp
[ 13%] Generating ../include/rccl/nccl_device.h
[ 13%] Built target update_git_version
[ 13%] Built target copy_nccl_device_headers
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_prod_f8e4m3_0_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_sum_f8e4m3_0_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_sum_f8e4m3_1_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_prod_f8e4m3_1_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_sum_f8e5m2_0_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_sum_f8e5m2_1_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_prod_f8e5m2_0_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_prod_f8e5m2_1_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_premulsum_f8e4m3_0_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_minmax_f8e4m3_1_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_minmax_f8e4m3_0_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_premulsum_f8e4m3_1_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_minmax_f8e5m2_0_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_minmax_f8e5m2_1_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_premulsum_f8e5m2_0_0_4.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_sum_f8e4m3_0_0_2.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_sum_f8e4m3_1_0_2.o
[ 13%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_tree_simple_premulsum_f8e5m2_1_0_4.o
